File Creation Date,2025-12-04
Sampling Location,

Surface layer,,,,,,
,Cs-134,,Cs-137,,H-3,
Date and time of Sampling,Dt,ND,Dt,ND,Dt,ND
2025/01/25,,0.8,,0.68,,0.39
2024/11/22,,0.62,,0.78,,0.41
2024/09/12,,0.81,,0.64,,0.36
2024/07/05,,1.1,,0.71,,0.39
2024/05/10,,0.8,,0.74,,0.36
2024/03/15,,0.81,,0.53,,0.37
2024/02/05,,0.96,,0.92,,0.34
2024/01/10,,0.86,,0.8,,0.34
2023/12/05,,0.91,,0.73,,0.34
2023/11/15,,0.91,,0.87,,0.34
2023/10/03,,1,,0.79,,0.35
2023/09/11,,0.92,,0.59,,0.35
2023/08/03,,1.1,,0.83,,0.34
2023/07/06,,1.1,,0.69,,0.34
2023/06/20,,0.82,,0.83,,0.34
2023/05/02,,1,,1,,0.4
2023/04/11,,1,,1,,0.4
2023/03/02,,1,,1,,0.4
2023/02/07,,1,,1,,0.4
2023/01/12,,1,,1,,0.4
2022/12/08,,1,,1,,0.4
2022/11/04,,1,,1,,0.4
2022/10/03,,1,,1,,0.4
2022/09/26,,1,,1,,0.4
2022/08/03,,1,,1,,0.4
2022/07/01,,1,,1,,0.4
2022/06/01,,1,,1,,0.4
2022/05/06,,1,,1,,0.4
2022/04/05,,1,,1,,0.4
2022/03/14,,1,,1,,0.4
2022/02/01,,1,,1,,0.4
2022/01/19,,1,,1,,0.4
2021/12/06,,1,,1,,0.4
2021/11/16,,1,,1,,0.4
2021/10/14,,1,,1,,0.4
2021/09/08,,1,,1,,0.4
2021/08/03,,1,,1,,0.4
2021/07/01,,1,,1,,0.4
2021/06/01,,1,,1,,0.4
2021/05/06,,1,,1,,0.4
2021/04/12,,1,,1,,0.4
